2022-07-27 14:52:30,625 delta g: [ 3.54458233  1.79647284  9.29471853  0.94489611  2.24484104  4.95761286
  7.65495923  3.67676864  0.60441744  2.06722666  4.49569579 36.38684369
  2.87269471  5.18082197  0.68187277  2.27169784  5.12237145 43.31014795
  0.18495218  4.72734954  0.90848154  3.13422122  8.26159469  1.98827544
  9.43685182  2.19375537  0.96290963  3.6882189   2.44173977  6.43536973
 36.31345483 43.92190578  5.71894282 14.58629517  0.07233327  1.0912257
  1.39483125 17.70366932  3.4006207   2.39051838  0.96376999  3.20008407
  4.36525998  0.80116051  0.46470898  2.82537157  1.52881333  9.95210113
  5.99308711  1.74125333  3.55764821 11.02759619  1.2137706   1.43828566
  3.66153134  0.3492134   2.08043427  4.16520886  8.9463777   3.93816071
  0.89877541  2.35307322  3.24251939  4.39727917  1.4663883   2.3502861
  4.3681408   2.96368381  3.38885284  2.95528978  1.53972023  5.04908384
  4.35091847  2.75220891  1.55732191  4.45794162  0.57209986  1.54666169
  0.63464328  3.40790875  2.02533958  2.95466531  2.5252796   4.63722264
 20.42878315  3.86732247  2.18934319  3.45906619  2.70128369 41.21045
  1.17485864  2.37476738  2.75027392 12.28428739  2.16916754 17.82555783
  2.964467    4.75113369  2.57731865  2.12737945]
2022-07-27 14:52:30,632 test: [array([0.008513]), array([0.08265898]), array([-0.01913766]), array([0.24442249]), array([0.07235535]), array([-0.01250634]), array([0.07586179]), array([0.00470227]), array([0.03531473]), array([0.08046807]), array([0.06547496]), array([0.055854]), array([0.03844361]), array([0.0723417]), array([0.14222076]), array([0.69876329]), array([0.0725907]), array([0.00295663]), array([0.63926485]), array([0.32500506]), array([0.04791779]), array([0.0714664]), array([0.04396783]), array([0.0605509]), array([-0.03591472]), array([0.85733586]), array([0.8257735]), array([0.63271639]), array([0.065926]), array([-0.0100924]), array([-0.00042]), array([0.055854]), array([0.06933292]), array([0.05597046]), array([1.04362926]), array([0.12027655]), array([0.10390798]), array([0.04016701]), array([0.10926184]), array([0.06539546]), array([0.29785441]), array([0.79594552]), array([-0.0102249]), array([0.03965361]), array([0.0321046]), array([0.06937906]), array([0.05360801]), array([0.055854]), array([0.10268344]), array([0.30876102]), array([0.07340216]), array([0.055854]), array([0.11366008]), array([0.17059518]), array([0.00513074]), array([0.44329809]), array([0.0682247]), array([0.02839121]), array([0.055854]), array([0.07430099]), array([0.49037344]), array([0.57785481]), array([0.0182993]), array([-0.0107356]), array([1.01058438]), array([0.06495612]), array([0.07443607]), array([0.02861932]), array([0.12684026]), array([0.06931664]), array([0.80022349]), array([-0.01699457]), array([0.07444692]), array([0.06879416]), array([0.09522977]), array([0.03963729]), array([0.03457792]), array([0.09579646]), array([1.6367028]), array([0.0728394]), array([0.07097778]), array([0.88154363]), array([0.06676342]), array([-0.01385438]), array([0.055854]), array([0.0741912]), array([1.17412776]), array([0.06987422]), array([0.54667723]), array([0.0645025]), array([0.04725327]), array([1.11641163]), array([0.06877825]), array([0.06867506]), array([1.19612594]), array([0.00463795]), array([0.41259757]), array([0.05740364]), array([0.04477431]), array([0.06590322])]
2022-07-27 14:53:16,512 gaia_info type: <class 'astropy.table.table.Table'>
2022-07-27 14:53:16,512 gaia information:
14.666424751281738
2.013556480407715
269.0
268.0704040527344
5.427515821773653
0.03025938756763935
0.017234794795513153

2022-07-27 14:53:16,512 pro_sep: [35610.60971489877, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,512 pro_sep: [35610.60971489877, 2.3107093669030907, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,512 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,512 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,512 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,513 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,513 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,513 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,513 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,513 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 1964.1694609879737, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,513 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 1964.1694609879737, 13.010169469207352, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,513 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 1964.1694609879737, 13.010169469207352, 246.08630146700247, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,513 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 1964.1694609879737, 13.010169469207352, 246.08630146700247, 6327.043033350637, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,513 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 1964.1694609879737, 13.010169469207352, 246.08630146700247, 6327.043033350637, 0.4239803352115044, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,513 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 1964.1694609879737, 13.010169469207352, 246.08630146700247, 6327.043033350637, 0.4239803352115044, 0.4668346539874148, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,514 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 1964.1694609879737, 13.010169469207352, 246.08630146700247, 6327.043033350637, 0.4239803352115044, 0.4668346539874148, 701702.8437145957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,514 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 1964.1694609879737, 13.010169469207352, 246.08630146700247, 6327.043033350637, 0.4239803352115044, 0.4668346539874148, 701702.8437145957, 0.6082630915275414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,514 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 1964.1694609879737, 13.010169469207352, 246.08630146700247, 6327.043033350637, 0.4239803352115044, 0.4668346539874148, 701702.8437145957, 0.6082630915275414, 2642.8462867654075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,514 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 1964.1694609879737, 13.010169469207352, 246.08630146700247, 6327.043033350637, 0.4239803352115044, 0.4668346539874148, 701702.8437145957, 0.6082630915275414, 2642.8462867654075, 32.243437596637804, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,514 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 1964.1694609879737, 13.010169469207352, 246.08630146700247, 6327.043033350637, 0.4239803352115044, 0.4668346539874148, 701702.8437145957, 0.6082630915275414, 2642.8462867654075, 32.243437596637804, 27.896850638372587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:53:16,514 pro_sep: [35610.60971489877, 2.3107093669030907, 0.7374884538506516, 5605.994133951712, 79.03120535410966, 13.21964520433647, 1.2455032323594997, 1.5447857596420267, 24.04774481661592, 1964.1694609879737, 13.010169469207352, 246.08630146700247, 6327.043033350637, 0.4239803352115044, 0.4668346539874148, 701702.8437145957, 0.6082630915275414, 2642.8462867654075, 32.243437596637804, 27.896850638372587, 48355.78170190576, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
